Id,pollutant
8592,1
8593,2
8594,1
8595,1
8596,1
8597,1
8598,2
8599,2
8600,2
8601,2
8602,2
8603,0
8604,2
8605,1
8606,2
8607,0
8608,0
8609,2
8610,1
8611,2
8612,2
8613,0
8614,2
8615,1
8616,2
8617,2
8618,0
8619,2
8620,1
8621,1
8622,2
8623,1
8624,2
8625,2
8626,1
8627,0
8628,2
8629,0
8630,2
8631,0
8632,2
8633,0
8634,1
8635,2
8636,2
8637,0
8638,1
8639,2
8640,2
8641,2
8642,1
8643,2
8644,1
8645,2
8646,1
8647,2
8648,2
8649,2
8650,0
8651,2
8652,1
8653,2
8654,0
8655,2
8656,2
8657,0
8658,2
8659,2
8660,2
8661,2
8662,1
8663,2
8664,2
8665,1
8666,2
8667,0
8668,1
8669,2
8670,2
8671,1
8672,2
8673,1
8674,2
8675,2
8676,2
8677,1
8678,1
8679,0
8680,2
8681,2
8682,1
8683,2
8684,1
8685,1
8686,0
8687,0
8688,2
8689,1
8690,2
8691,0
8692,2
8693,2
8694,2
8695,0
8696,2
8697,1
8698,2
8699,1
8700,2
8701,2
8702,2
8703,2
8704,0
8705,2
8706,1
8707,2
8708,2
8709,2
8710,2
8711,0
8712,2
8713,2
8714,2
8715,1
8716,2
8717,1
8718,1
8719,1
8720,2
8721,2
8722,2
8723,0
8724,0
8725,1
8726,0
8727,1
8728,2
8729,2
8730,2
8731,1
8732,2
8733,0
8734,2
8735,2
8736,0
8737,1
8738,2
8739,2
8740,2
8741,2
8742,2
8743,1
8744,2
8745,2
8746,1
8747,2
8748,1
8749,2
8750,1
8751,1
8752,0
8753,2
8754,1
8755,1
8756,1
8757,1
8758,2
8759,2
8760,1
8761,2
8762,2
8763,2
8764,0
8765,2
8766,0
8767,2
8768,2
8769,0
8770,0
8771,2
8772,1
8773,1
8774,2
8775,0
8776,0
8777,2
8778,2
8779,0
8780,1
8781,0
8782,2
8783,2
8784,0
8785,1
8786,0
8787,0
8788,2
8789,0
8790,0
8791,1
8792,2
8793,0
8794,2
8795,2
8796,2
8797,1
8798,2
8799,1
8800,2
8801,0
8802,0
8803,0
8804,0
8805,2
8806,2
8807,1
8808,0
8809,1
8810,0
8811,2
8812,2
8813,2
8814,2
8815,2
8816,1
8817,0
8818,1
8819,2
8820,1
8821,1
8822,2
8823,0
8824,1
8825,2
8826,2
8827,1
8828,0
8829,0
8830,0
8831,1
8832,2
8833,2
8834,2
8835,1
8836,1
8837,1
8838,2
8839,1
8840,2
8841,1
8842,1
8843,2
8844,2
8845,0
8846,0
8847,1
8848,2
8849,0
8850,0
8851,2
8852,1
8853,2
8854,2
8855,0
8856,0
8857,0
8858,2
8859,1
8860,2
8861,1
8862,1
8863,2
8864,2
8865,1
8866,0
8867,2
8868,2
8869,0
8870,1
8871,1
8872,1
8873,0
8874,1
8875,2
8876,0
8877,2
8878,2
8879,2
8880,2
8881,2
8882,0
8883,2
8884,2
8885,2
8886,2
8887,2
8888,2
8889,2
8890,1
8891,1
8892,2
8893,2
8894,2
8895,0
8896,2
8897,0
8898,2
8899,2
8900,1
8901,1
8902,2
8903,2
8904,2
8905,0
8906,1
8907,0
8908,1
8909,0
8910,0
8911,2
8912,0
8913,2
8914,2
8915,2
8916,2
8917,2
8918,2
8919,0
8920,2
8921,2
8922,2
8923,0
8924,2
8925,1
8926,2
8927,2
8928,1
8929,2
8930,2
8931,1
8932,2
8933,2
8934,0
8935,2
8936,2
8937,2
8938,2
8939,0
8940,0
8941,2
8942,1
8943,0
8944,1
8945,2
8946,2
8947,1
8948,2
8949,2
8950,0
8951,0
8952,1
8953,2
8954,2
8955,1
8956,2
8957,1
8958,2
8959,0
8960,0
8961,1
8962,1
8963,0
8964,0
8965,1
8966,1
8967,1
8968,1
8969,0
8970,2
8971,0
8972,2
8973,1
8974,0
8975,2
8976,1
8977,2
8978,2
8979,2
8980,0
8981,0
8982,2
8983,1
8984,2
8985,0
8986,0
8987,0
8988,2
8989,0
8990,1
8991,1
8992,2
8993,1
8994,2
8995,2
8996,1
8997,0
8998,1
8999,0
9000,2
9001,1
9002,1
9003,0
9004,1
9005,2
9006,2
9007,2
9008,2
9009,2
9010,1
9011,2
9012,1
9013,1
9014,2
9015,1
9016,2
9017,2
9018,1
9019,0
9020,2
9021,1
9022,2
9023,0
9024,2
9025,2
9026,2
9027,0
9028,0
9029,2
9030,1
9031,2
9032,2
9033,0
9034,2
9035,1
9036,2
9037,1
9038,0
9039,2
9040,2
9041,1
9042,2
9043,1
9044,2
9045,0
9046,2
9047,2
9048,1
9049,0
9050,0
9051,2
9052,2
9053,0
9054,0
9055,1
9056,1
9057,0
9058,2
9059,0
9060,2
9061,2
9062,2
9063,2
9064,2
9065,0
9066,1
9067,0
9068,1
9069,2
9070,2
9071,2
9072,0
9073,1
9074,0
9075,0
9076,2
9077,0
9078,1
9079,2
9080,2
9081,2
9082,0
9083,2
9084,2
9085,2
9086,2
9087,2
9088,1
9089,0
9090,0
9091,2
9092,2
9093,1
9094,0
9095,1
9096,0
9097,1
9098,1
9099,0
9100,0
9101,2
9102,1
9103,2
9104,2
9105,2
9106,2
9107,2
9108,2
9109,0
9110,0
9111,0
9112,1
9113,2
9114,0
9115,1
9116,1
9117,1
9118,1
9119,2
9120,1
9121,2
9122,0
9123,0
9124,0
9125,1
9126,1
9127,0
9128,1
9129,1
9130,2
9131,1
9132,1
9133,0
9134,2
9135,2
9136,1
9137,1
9138,1
9139,1
9140,1
9141,2
9142,1
9143,1
9144,2
9145,1
9146,0
9147,0
9148,2
9149,1
9150,2
9151,1
9152,0
9153,0
9154,0
9155,0
9156,1
9157,1
9158,2
9159,2
9160,1
9161,2
9162,1
9163,1
9164,2
9165,0
9166,0
9167,1
9168,2
9169,2
9170,2
9171,2
9172,0
9173,2
9174,2
9175,1
9176,1
9177,1
9178,0
9179,1
9180,1
9181,2
9182,1
9183,1
9184,0
9185,2
9186,0
9187,0
9188,0
9189,2
9190,1
9191,1
9192,0
9193,1
9194,2
9195,1
9196,0
9197,2
9198,2
9199,1
9200,2
9201,2
9202,1
9203,2
9204,2
9205,1
9206,1
9207,0
9208,1
9209,2
9210,2
9211,0
9212,0
9213,2
9214,2
9215,1
9216,2
9217,1
9218,2
9219,1
9220,2
9221,0
9222,2
9223,2
9224,0
9225,0
9226,1
9227,1
9228,2
9229,1
9230,1
9231,0
9232,0
9233,0
9234,2
9235,1
9236,2
9237,0
9238,2
9239,0
9240,2
9241,2
9242,2
9243,2
9244,2
9245,2
9246,2
9247,1
9248,2
9249,1
9250,1
9251,2
9252,1
9253,1
9254,2
9255,2
9256,2
9257,0
9258,0
9259,1
9260,0
9261,0
9262,0
9263,0
9264,2
9265,1
9266,2
9267,2
9268,0
9269,2
9270,1
9271,2
9272,1
9273,2
9274,2
9275,1
9276,2
9277,0
9278,0
9279,1
9280,2
9281,1
9282,0
9283,0
9284,2
9285,2
9286,2
9287,0
9288,2
9289,0
9290,2
9291,1
9292,2
9293,0
9294,0
9295,2
9296,1
9297,0
9298,0
9299,1
9300,0
9301,2
9302,2
9303,0
9304,2
9305,1
9306,1
9307,0
9308,1
9309,0
9310,0
9311,0
9312,2
9313,1
9314,2
9315,2
9316,0
9317,0
9318,0
9319,1
9320,1
9321,2
9322,1
9323,0
9324,1
9325,2
9326,1
9327,2
9328,1
9329,1
9330,0
9331,0
9332,1
9333,2
9334,0
9335,2
9336,0
9337,1
9338,1
9339,1
9340,1
9341,0
9342,2
9343,2
9344,2
9345,1
9346,0
9347,0
9348,2
9349,1
9350,2
9351,2
9352,2
9353,1
9354,2
9355,2
9356,0
9357,1
9358,0
9359,1
9360,2
9361,1
9362,1
9363,0
9364,1
9365,2
9366,2
9367,1
9368,2
9369,1
9370,1
9371,2
9372,0
9373,0
9374,2
9375,0
9376,0
9377,2
9378,1
9379,2
9380,1
9381,0
9382,0
9383,2
9384,2
9385,0
9386,2
9387,0
9388,1
9389,1
9390,2
9391,0
9392,1
9393,1
9394,1
9395,2
9396,1
9397,0
9398,2
9399,2
9400,2
9401,0
9402,1
9403,2
9404,2
9405,0
9406,1
9407,0
9408,0
9409,1
9410,2
9411,1
9412,2
9413,1
9414,1
9415,0
9416,0
9417,1
9418,1
9419,0
9420,0
9421,2
9422,1
9423,1
9424,1
9425,2
9426,0
9427,1
9428,1
9429,1
9430,2
9431,0
9432,0
9433,0
9434,0
9435,2
9436,0
9437,0
9438,1
9439,2
9440,2
9441,2
9442,0
9443,0
9444,2
9445,0
9446,1
9447,2
9448,0
9449,1
9450,1
9451,1
9452,0
9453,2
9454,1
9455,2
9456,1
9457,0
9458,0
9459,2
9460,2
9461,1
9462,2
9463,2
9464,2
9465,1
9466,2
9467,2
9468,2
9469,0
9470,0
9471,2
9472,0
9473,2
9474,2
9475,0
9476,2
9477,2
9478,2
9479,1
9480,2
9481,2
9482,0
9483,0
9484,1
9485,2
9486,1
9487,0
9488,1
9489,1
9490,1
9491,2
9492,2
9493,1
9494,0
9495,2
9496,2
9497,0
9498,2
9499,1
9500,1
9501,2
9502,1
9503,1
9504,1
9505,2
9506,0
9507,0
9508,2
9509,0
9510,1
9511,1
9512,2
9513,0
9514,2
9515,2
9516,2
9517,2
9518,1
9519,1
9520,2
9521,2
9522,2
9523,1
9524,2
9525,2
9526,1
9527,0
9528,1
9529,2
9530,0
9531,1
9532,0
9533,0
9534,2
9535,2
9536,0
9537,1
9538,2
9539,0
9540,2
9541,2
9542,2
9543,1
9544,0
9545,1
9546,0
9547,1
9548,2
9549,1
9550,2
9551,1
9552,2
9553,0
9554,0
9555,1
9556,0
9557,2
9558,1
9559,0
9560,1
9561,1
9562,0
9563,1
9564,0
9565,1
9566,2
9567,1
9568,2
9569,2
9570,1
9571,0
9572,2
9573,0
9574,1
9575,1
9576,2
9577,0
9578,1
9579,2
9580,1
9581,1
9582,0
9583,1
9584,2
9585,2
9586,0
9587,1
9588,1
9589,0
9590,2
9591,2
9592,2
9593,1
9594,2
9595,2
9596,1
9597,2
9598,0
9599,0
9600,1
9601,2
9602,1
9603,2
9604,0
9605,2
9606,1
9607,0
9608,0
9609,0
9610,0
9611,2
9612,2
9613,2
9614,1
9615,1
9616,2
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,1
9624,2
9625,0
9626,2
9627,1
9628,0
9629,1
9630,1
9631,1
9632,0
9633,2
9634,2
9635,1
9636,2
9637,2
9638,2
9639,2
9640,0
9641,1
9642,2
9643,1
9644,0
9645,0
9646,2
9647,1
9648,2
9649,0
9650,0
9651,0
9652,2
9653,2
9654,2
9655,1
9656,0
9657,1
9658,1
9659,0
9660,0
9661,2
9662,1
9663,1
9664,2
9665,0
9666,2
9667,1
9668,0
9669,2
9670,0
9671,2
9672,2
9673,1
9674,1
9675,0
9676,2
9677,0
9678,1
9679,2
9680,0
9681,2
9682,0
9683,0
9684,0
9685,1
9686,2
9687,1
9688,1
9689,0
9690,1
9691,2
9692,2
9693,0
9694,2
9695,2
9696,1
9697,2
9698,1
9699,0
9700,0
9701,1
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,2
9710,1
9711,2
9712,1
9713,2
9714,0
9715,0
9716,0
9717,1
9718,2
9719,2
9720,0
9721,0
9722,2
9723,1
9724,0
9725,0
9726,1
9727,2
9728,1
9729,0
9730,2
9731,2
9732,2
9733,1
9734,1
9735,0
9736,2
9737,2
9738,2
9739,0
9740,1
9741,0
9742,1
9743,2
9744,1
9745,0
9746,0
9747,1
9748,0
9749,0
9750,1
9751,2
9752,0
9753,2
9754,2
9755,2
9756,2
9757,0
9758,2
9759,2
9760,1
9761,2
9762,0
9763,2
9764,2
9765,2
9766,2
9767,2
9768,1
9769,2
9770,0
9771,0
9772,0
9773,1
9774,2
9775,0
9776,2
9777,2
9778,2
9779,1
9780,2
9781,2
9782,2
9783,0
9784,2
9785,2
9786,1
9787,2
9788,0
9789,2
9790,2
9791,1
9792,2
9793,1
9794,2
9795,2
9796,1
9797,1
9798,0
9799,0
9800,0
9801,0
9802,2
9803,1
9804,1
9805,2
9806,2
9807,0
9808,2
9809,2
9810,0
9811,1
9812,0
9813,2
9814,1
9815,0
9816,1
9817,0
9818,0
9819,0
9820,1
9821,0
9822,1
9823,1
9824,2
9825,1
9826,0
9827,0
9828,1
9829,1
9830,2
9831,0
9832,1
9833,0
9834,1
9835,0
9836,0
9837,0
9838,1
9839,2
9840,1
9841,1
9842,1
9843,0
9844,2
9845,1
9846,1
9847,2
9848,2
9849,0
9850,0
9851,0
9852,1
9853,1
9854,1
9855,2
9856,2
9857,2
9858,1
9859,0
9860,2
9861,0
9862,2
9863,2
9864,0
9865,2
9866,0
9867,1
9868,2
9869,1
9870,2
9871,2
9872,2
9873,2
9874,2
9875,0
9876,1
9877,0
9878,2
9879,2
9880,0
9881,1
9882,2
9883,2
9884,1
9885,1
9886,2
9887,2
9888,1
9889,1
9890,1
9891,2
9892,1
9893,1
9894,2
9895,1
9896,2
9897,0
9898,1
9899,0
9900,1
9901,2
9902,2
9903,2
9904,0
9905,1
9906,0
9907,2
9908,2
9909,1
9910,2
9911,0
9912,0
9913,0
9914,2
9915,1
9916,2
9917,0
9918,2
9919,2
9920,2
9921,1
9922,1
9923,1
9924,1
9925,2
9926,1
9927,1
9928,0
9929,1
9930,1
9931,1
9932,1
9933,1
9934,0
9935,1
9936,2
9937,1
9938,2
9939,1
9940,1
9941,2
9942,0
9943,1
9944,1
9945,2
9946,0
9947,2
9948,1
9949,0
9950,1
9951,1
9952,2
9953,1
9954,2
9955,1
9956,1
9957,2
9958,1
9959,2
9960,1
9961,0
9962,2
9963,2
9964,1
9965,2
9966,1
9967,0
9968,1
9969,0
9970,0
9971,2
9972,0
9973,1
9974,1
9975,0
9976,1
9977,2
9978,2
9979,0
9980,0
9981,1
9982,2
9983,1
9984,2
9985,0
9986,2
9987,0
9988,1
9989,0
9990,1
9991,2
9992,0
9993,1
9994,2
9995,1
9996,0
9997,0
9998,0
9999,1
10000,0
10001,1
10002,0
10003,1
10004,1
10005,2
10006,1
10007,2
10008,1
10009,1
10010,2
10011,2
10012,1
10013,2
10014,0
10015,2
10016,0
10017,1
10018,0
10019,0
10020,0
10021,1
10022,2
10023,2
10024,2
10025,2
10026,1
10027,0
10028,2
10029,2
10030,2
10031,2
10032,1
10033,2
10034,0
10035,2
10036,2
10037,2
10038,1
10039,1
10040,1
10041,0
10042,0
10043,2
10044,2
10045,1
10046,2
10047,0
10048,0
10049,0
10050,0
10051,2
10052,0
10053,2
10054,2
10055,2
10056,2
10057,2
10058,0
10059,0
10060,2
10061,1
10062,2
10063,0
10064,0
10065,1
10066,1
10067,1
10068,1
10069,1
10070,2
10071,0
10072,1
10073,1
10074,2
10075,1
10076,0
10077,1
10078,1
10079,2
10080,0
10081,1
10082,2
10083,2
10084,2
10085,0
10086,0
10087,1
10088,0
10089,0
10090,1
10091,1
10092,2
10093,0
10094,0
10095,0
10096,1
10097,1
10098,1
10099,0
10100,1
10101,2
10102,2
10103,2
10104,1
10105,1
10106,1
10107,0
10108,2
10109,2
10110,0
10111,2
10112,2
10113,1
10114,1
10115,0
10116,2
10117,1
10118,0
10119,2
10120,2
10121,2
10122,1
10123,2
10124,1
10125,1
10126,2
10127,0
10128,2
10129,2
10130,2
10131,0
10132,0
10133,0
10134,1
10135,2
10136,2
10137,2
10138,0
10139,0
10140,1
10141,1
10142,1
10143,1
10144,2
10145,1
10146,0
10147,0
10148,0
10149,2
10150,0
10151,2
10152,1
10153,0
10154,2
10155,2
10156,0
10157,2
10158,2
10159,0
10160,0
10161,2
10162,0
10163,2
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,0
10171,0
10172,2
10173,0
10174,2
10175,0
10176,1
10177,0
10178,2
10179,2
10180,1
10181,2
10182,2
10183,2
10184,2
10185,1
10186,0
10187,2
10188,1
10189,1
10190,2
10191,1
10192,2
10193,1
10194,2
10195,2
10196,1
10197,2
10198,1
10199,2
10200,0
10201,0
10202,1
10203,0
10204,1
10205,1
10206,2
10207,2
10208,0
10209,0
10210,2
10211,1
10212,1
10213,2
10214,0
10215,1
10216,0
10217,1
10218,0
10219,0
10220,2
10221,1
10222,1
10223,1
10224,0
10225,2
10226,2
10227,1
10228,0
10229,0
10230,0
10231,0
10232,2
10233,1
10234,1
10235,0
10236,0
10237,1
10238,2
10239,1
10240,2
10241,1
10242,0
10243,1
10244,0
10245,0
10246,2
10247,2
10248,1
10249,2
10250,1
10251,1
10252,2
10253,2
10254,0
10255,1
10256,2
10257,2
10258,0
10259,0
10260,0
10261,2
10262,1
10263,2
10264,1
10265,1
10266,2
10267,0
10268,2
10269,1
10270,2
10271,0
10272,0
10273,2
10274,2
10275,0
10276,0
10277,2
10278,1
10279,1
10280,2
10281,2
10282,0
10283,0
10284,2
10285,0
10286,1
10287,1
10288,1
10289,2
10290,1
10291,2
10292,2
10293,1
10294,0
10295,1
10296,1
10297,1
10298,0
10299,0
10300,1
10301,0
10302,1
10303,2
10304,1
10305,2
10306,0
10307,2
10308,0
10309,2
10310,0
10311,1
10312,1
10313,1
10314,2
10315,2
10316,2
10317,2
10318,0
10319,0
10320,0
10321,2
10322,1
10323,0
10324,1
10325,2
10326,0
10327,2
10328,0
10329,2
10330,2
10331,2
10332,1
10333,1
10334,2
10335,2
10336,1
10337,0
10338,2
10339,0
10340,0
10341,2
10342,0
10343,1
10344,2
10345,2
10346,1
10347,0
10348,1
10349,0
10350,1
10351,1
10352,2
10353,2
10354,0
10355,1
10356,1
10357,2
10358,0
10359,1
10360,0
10361,2
10362,2
10363,2
10364,2
10365,2
10366,1
10367,1
10368,1
10369,2
10370,0
10371,1
10372,2
10373,2
10374,0
10375,0
10376,2
10377,0
10378,2
10379,2
10380,2
10381,1
10382,1
10383,0
10384,1
10385,2
10386,2
10387,2
10388,1
10389,2
10390,2
10391,2
10392,0
10393,0
10394,0
10395,2
10396,2
10397,2
10398,0
10399,2
10400,0
10401,2
10402,0
10403,1
10404,2
10405,2
10406,2
10407,1
10408,1
10409,0
10410,1
10411,2
10412,2
10413,1
10414,2
10415,0
10416,1
10417,0
10418,2
10419,2
10420,0
10421,1
10422,1
10423,0
10424,2
10425,2
10426,0
10427,1
10428,0
10429,1
10430,2
10431,0
10432,1
10433,2
10434,2
10435,1
10436,1
10437,0
10438,0
10439,2
10440,2
10441,0
10442,0
10443,0
10444,0
10445,2
10446,0
10447,1
10448,0
10449,2
10450,0
10451,0
10452,2
10453,2
10454,2
10455,2
10456,2
10457,1
10458,2
10459,2
10460,2
10461,0
10462,0
10463,0
10464,0
10465,0
10466,1
10467,1
10468,0
10469,1
10470,1
10471,1
10472,1
10473,2
10474,0
10475,2
10476,1
10477,2
10478,0
10479,0
10480,1
10481,2
10482,0
10483,2
10484,2
10485,0
10486,0
10487,2
10488,1
10489,1
10490,2
10491,0
10492,0
10493,2
10494,0
10495,2
10496,0
10497,1
10498,2
10499,1
10500,0
10501,0
10502,1
10503,2
10504,1
10505,2
10506,1
10507,2
10508,2
10509,1
10510,2
10511,0
10512,1
10513,1
10514,2
10515,1
10516,1
10517,2
10518,1
10519,0
10520,1
10521,0
10522,2
10523,0
10524,2
10525,0
10526,0
10527,2
10528,1
10529,2
10530,2
10531,2
10532,2
10533,2
10534,2
10535,2
10536,1
10537,1
10538,2
10539,0
10540,0
10541,2
10542,1
10543,0
10544,2
10545,1
10546,0
10547,2
10548,1
10549,1
10550,1
10551,0
10552,0
10553,1
10554,0
10555,2
10556,0
10557,0
10558,2
10559,2
10560,0
10561,2
10562,0
10563,2
10564,2
10565,0
10566,0
10567,2
10568,0
10569,2
10570,0
10571,1
10572,2
10573,0
10574,2
10575,1
10576,2
10577,2
10578,1
10579,1
10580,2
10581,2
10582,2
10583,2
10584,0
10585,1
10586,2
10587,1
10588,1
10589,1
10590,2
10591,2
10592,0
10593,2
10594,2
10595,2
10596,1
10597,0
10598,0
10599,2
10600,2
10601,2
10602,0
10603,1
10604,1
10605,2
10606,0
10607,1
10608,1
10609,1
10610,2
10611,2
10612,1
10613,0
10614,2
10615,2
10616,2
10617,2
10618,0
10619,0
10620,1
10621,1
10622,2
10623,0
10624,2
10625,0
10626,1
10627,1
10628,0
10629,0
10630,2
10631,2
10632,0
10633,1
10634,0
10635,1
10636,2
10637,0
10638,1
10639,0
10640,1
10641,0
10642,1
10643,2
10644,1
10645,1
10646,2
10647,2
10648,0
10649,0
10650,1
10651,2
10652,0
10653,1
10654,1
10655,2
10656,1
10657,1
10658,0
10659,1
10660,2
10661,2
10662,2
10663,2
10664,2
10665,0
10666,0
10667,2
10668,2
10669,1
10670,2
10671,0
10672,1
10673,0
10674,0
10675,1
10676,0
10677,0
10678,1
10679,2
10680,2
10681,2
10682,1
10683,2
10684,1
10685,2
10686,0
10687,2
10688,1
10689,1
10690,1
10691,2
10692,2
10693,2
10694,0
10695,2
10696,0
10697,1
10698,2
10699,0
10700,0
10701,2
10702,2
10703,1
10704,1
10705,1
10706,0
10707,2
10708,1
10709,1
10710,2
10711,2
10712,2
10713,2
10714,1
10715,0
10716,1
10717,1
10718,0
10719,2
10720,1
10721,2
10722,2
10723,2
10724,1
10725,0
10726,0
10727,1
10728,2
10729,1
10730,2
10731,1
10732,0
10733,2
10734,2
10735,2
10736,2
10737,1
10738,1
10739,0
10740,2
10741,0
10742,2
10743,2
10744,0
10745,0
10746,0
10747,2
10748,1
10749,1
10750,1
10751,0
10752,1
10753,0
10754,1
10755,2
10756,2
10757,1
10758,1
10759,2
10760,2
10761,2
10762,2
10763,2
10764,0
10765,0
10766,0
10767,2
10768,0
10769,0
10770,2
10771,2
10772,1
10773,0
10774,1
10775,1
10776,2
10777,2
10778,2
10779,2
10780,0
10781,0
10782,1
10783,1
10784,2
10785,1
10786,1
10787,1
10788,2
10789,2
10790,0
10791,2
10792,0
10793,2
10794,1
10795,2
10796,1
10797,2
10798,0
10799,0
10800,1
10801,0
10802,0
10803,1
10804,0
10805,1
10806,2
10807,2
10808,2
10809,1
10810,2
10811,1
10812,2
10813,2
10814,1
10815,0
10816,0
10817,2
10818,1
10819,1
10820,1
10821,0
10822,0
10823,2
10824,0
10825,2
10826,0
10827,2
10828,0
10829,2
10830,1
10831,2
10832,2
10833,1
10834,0
10835,0
10836,0
10837,1
10838,0
10839,0
10840,2
10841,1
10842,0
10843,2
10844,1
10845,0
10846,0
10847,2
10848,1
10849,1
10850,2
10851,2
10852,1
10853,1
10854,0
10855,1
10856,2
10857,1
10858,0
10859,1
10860,2
10861,1
10862,2
10863,2
10864,2
10865,2
10866,2
10867,1
10868,2
10869,1
10870,2
10871,2
10872,2
10873,2
10874,2
10875,1
10876,2
10877,0
10878,1
10879,1
10880,0
10881,0
10882,2
10883,0
10884,2
10885,2
10886,1
10887,0
10888,0
10889,2
10890,1
10891,2
10892,0
10893,0
10894,0
10895,2
10896,1
10897,2
10898,1
10899,2
10900,1
10901,1
10902,2
10903,1
10904,2
10905,1
10906,2
10907,1
10908,0
10909,0
10910,2
10911,2
10912,0
10913,0
10914,2
10915,0
10916,1
10917,2
10918,0
10919,2
10920,0
10921,0
10922,1
10923,1
10924,2
10925,1
10926,1
10927,2
10928,2
10929,2
10930,2
10931,1
10932,0
10933,0
10934,0
10935,1
10936,0
10937,2
10938,0
10939,1
10940,2
10941,2
10942,2
10943,2
10944,2
10945,2
10946,2
10947,0
10948,0
10949,2
10950,2
10951,0
10952,2
10953,0
10954,2
10955,2
10956,2
10957,0
10958,1
10959,2
10960,0
10961,2
10962,2
10963,0
10964,2
10965,1
10966,0
10967,0
10968,0
10969,1
10970,2
10971,2
10972,1
10973,2
10974,1
10975,0
10976,1
10977,1
10978,1
10979,2
10980,1
10981,1
10982,2
10983,1
10984,1
10985,0
10986,2
10987,2
10988,0
10989,0
10990,2
10991,1
10992,2
10993,0
10994,2
10995,2
10996,0
10997,2
10998,0
10999,2
11000,0
11001,1
11002,1
11003,0
11004,0
11005,2
11006,2
11007,2
11008,0
11009,1
11010,2
11011,2
11012,0
11013,0
11014,0
11015,0
11016,0
11017,2
11018,1
11019,1
11020,1
11021,2
11022,1
11023,2
11024,2
11025,2
11026,1
11027,2
11028,2
11029,0
11030,1
11031,0
11032,0
11033,0
11034,0
11035,2
11036,2
11037,2
11038,1
11039,0
11040,2
11041,2
11042,1
11043,2
11044,0
11045,2
11046,0
11047,2
11048,0
11049,2
11050,0
11051,2
11052,1
11053,2
11054,1
11055,1
11056,1
11057,0
11058,2
11059,2
11060,0
11061,0
11062,0
11063,1
11064,1
11065,1
11066,2
11067,1
11068,1
11069,1
11070,2
11071,2
11072,0
11073,0
11074,1
11075,0
11076,1
11077,2
11078,1
11079,2
11080,1
11081,2
11082,2
11083,1
11084,0
11085,0
11086,1
11087,2
11088,2
11089,2
11090,0
11091,1
11092,0
11093,0
11094,2
11095,2
11096,2
11097,0
11098,0
11099,1
11100,2
11101,2
11102,2
11103,2
11104,1
11105,1
11106,0
11107,0
11108,1
11109,1
11110,1
11111,2
11112,1
11113,1
11114,0
11115,2
11116,2
11117,1
11118,1
11119,0
11120,0
11121,0
11122,2
11123,1
11124,1
11125,2
11126,0
11127,1
11128,0
11129,2
11130,2
11131,2
11132,0
11133,1
11134,2
11135,1
11136,1
11137,0
11138,2
11139,1
11140,0
11141,0
11142,2
11143,2
11144,2
11145,2
11146,1
11147,2
11148,0
11149,0
11150,1
11151,0
11152,1
11153,1
11154,0
11155,2
11156,0
11157,2
11158,2
11159,0
11160,2
11161,2
11162,2
11163,2
11164,2
11165,2
11166,2
11167,1
11168,2
11169,2
11170,0
11171,0
11172,2
11173,1
11174,1
11175,2
11176,0
11177,0
11178,1
11179,0
11180,2
11181,0
11182,0
11183,1
11184,0
11185,0
11186,1
11187,0
11188,1
11189,0
11190,2
11191,0
11192,0
11193,1
11194,1
11195,2
11196,0
11197,0
11198,1
11199,2
11200,1
11201,1
11202,2
11203,1
11204,1
11205,2
11206,2
11207,0
11208,2
11209,0
11210,2
11211,1
11212,2
11213,1
11214,2
11215,1
11216,1
11217,0
11218,1
11219,2
11220,1
11221,2
11222,1
11223,1
11224,0
11225,1
11226,0
11227,2
11228,2
11229,2
11230,2
11231,1
11232,2
11233,1
11234,1
11235,2
11236,2
11237,1
11238,0
11239,2
11240,2
11241,2
11242,2
11243,0
11244,1
11245,0
11246,1
11247,2
11248,2
11249,1
11250,2
11251,2
11252,2
11253,2
11254,1
11255,1
11256,1
11257,2
11258,1
11259,2
11260,2
11261,2
11262,2
11263,1
11264,1
11265,1
11266,2
11267,1
11268,1
11269,2
11270,0
11271,2
11272,0
11273,0
11274,0
11275,2
11276,0
11277,0
11278,0
11279,2
11280,0
11281,1
11282,2
11283,1
11284,2
11285,1
11286,2
11287,2
11288,0
11289,2
11290,0
11291,2
11292,2
11293,1
11294,2
11295,1
11296,0
11297,1
11298,2
11299,2
11300,0
11301,2
11302,2
11303,2
11304,1
11305,2
11306,1
11307,1
11308,2
11309,0
11310,1
11311,2
11312,0
11313,1
11314,1
11315,1
11316,2
11317,1
11318,0
11319,0
11320,0
11321,1
11322,2
11323,2
11324,2
11325,0
11326,0
11327,0
11328,0
11329,2
11330,1
11331,0
11332,1
11333,1
11334,1
11335,2
11336,0
11337,0
11338,0
11339,1
11340,0
11341,1
11342,2
11343,1
11344,1
11345,0
11346,2
11347,2
11348,2
11349,2
11350,1
11351,2
11352,2
11353,2
11354,2
11355,2
11356,2
11357,2
11358,0
11359,1
11360,0
11361,1
11362,2
11363,1
11364,2
11365,2
11366,2
11367,0
11368,0
11369,2
11370,0
11371,0
11372,2
11373,0
11374,1
11375,2
11376,1
11377,2
11378,2
11379,1
11380,2
11381,1
11382,1
11383,2
11384,2
11385,1
11386,0
11387,2
11388,2
11389,2
